2015;0.57882883239996;0.19
2015;0.579069985656843;0.16
2015;0.586044801234356;0.28
2015;0.58812639860141;0.35
2015;0.592284049457108;0.25
2015;0.592436178771294;0.1
2015;0.596713757022763;0.35
2015;0.605494766871251;0.25
2015;0.606533531723596;0.58
2015;0.623558794484469;0.28
2015;0.624731632501262;0.9
2015;0.627472083769187;0.45
2015;0.638016475627499;0.67
2015;0.639570414727644;0.85
2015;0.640006777749451;0.51
2015;0.645202505134484;0.66
2015;0.647401853671251;0.64
2015;0.649457090374467;0.75
2015;0.663631065520328;0.58
2015;0.66642915115557;0.73
2015;0.679776519482916;0.78
2015;0.681798894279309;0.43
2015;0.683277513778421;0.27
2015;0.688847030440921;0.22
2015;0.691391634294152;0.99
2015;0.692965557257696;0.83
2015;0.697123999264401;0.65
2015;0.697687481153662;0.74
2015;0.701026899949621;0.46
2015;0.703773334870392;0.85
2015;0.706194772255319;0.81
2015;0.720721177722059;0.78
2015;0.721686315917296;0.72
2015;0.724559571999977;0.82
2015;0.724957241411062;0.66
2015;0.727287286964335;0.88
2015;0.730041143287123;0.72
2015;0.734832003132694;0.24
2015;0.735486722869296;0.87
2015;0.736406209646027;0.68
2015;0.737680590372687;0.73
2015;0.739298831551065;0.85
2015;0.739748575563532;0.78
2015;0.739793864775651;0.57
2015;0.741498511184512;0.91
2015;0.742849830774667;0.99
2015;0.743049422919864;0.69
2015;0.744805577498479;0.77
2015;0.74983352255894;0.87
2015;0.754143634269208;0.94
2015;0.758527581267564;0.66
2015;0.761682896697458;0.92
2015;0.762841180242274;0.77
2015;0.764173728347378;0.82
2015;0.766438081372341;0.34
2015;0.766995969541256;1
2015;0.769396875235456;0.8
2015;0.774669358502309;0.78
2015;0.775733710856063;0.94
2015;0.776452942632562;0.97
2015;0.779912427629402;0.84
2015;0.781386251158067;1
2015;0.782417811550244;0.94
2015;0.787656219704456;0.92
2015;0.789449738019399;0.96
2015;0.791622829320128;0.95
2015;0.793641565185201;0.99
2015;0.794123062527118;0.61
2015;0.794719157639879;0.98
2015;0.794785893009035;0.99
2015;0.795778615284731;0.74
2015;0.795827060674917;0.91
2015;0.803908285216094;0.87
2015;0.80722434610105;0.84
2015;0.823884095321277;1
2015;0.827400510092686;0.98
2015;0.827402942508165;1
2015;0.82986228742339;0.92
2015;0.836211492808667;0.98
2015;0.842658097524802;1
2015;0.844947582167354;0.98
2015;0.846625951356502;0.99
2015;0.848098562965385;0.93
2015;0.855228788716573;0.98
2015;0.855530726608706;0.94
2015;0.855645845739221;1
2015;0.855850774908432;1
2015;0.85845165619693;1
2015;0.865118379943937;0.97
2015;0.86587309619735;1
2015;0.877841924484264;1
2015;0.884153254627493;1
2015;0.886552110945566;1
2015;0.890302824230092;0.99
2015;0.893405014550365;1
2015;0.894517443910605;1
2015;0.89551414547819;1
2015;0.897435892476236;1
2015;0.89846472062553;1
2015;0.898885927187516;1
2015;0.903462080218309;0.98
2015;0.909490905908351;1
2015;0.912706100530911;1
2015;0.914900055512101;1
2015;0.921109598079021;1
2015;0.922745766584156;0.98
2015;0.924312171221292;1
2015;0.92464936963657;1
2015;0.924865932830033;1
2015;0.925668941071662;1
2015;0.93913086905938;1
2015;0.949422834491064;1
